campaign_id,date,spend,impressions,clicks,conversions,revenue
META-RETARGET-001,2025-11-17,128.01,7033,121,10,876.64
META-PROSPECT-002,2025-11-17,226.12,7985,135,1,71.36
META-LOOKALIKE-003,2025-11-17,123.79,4023,96,5,400.72
META-RETARGET-001,2025-11-18,154.3,20174,202,10,884.0
META-PROSPECT-002,2025-11-18,278.38,7447,171,2,104.14
META-LOOKALIKE-003,2025-11-18,97.15,4439,103,5,388.92
META-RETARGET-001,2025-11-19,170.93,14361,160,12,922.05
META-PROSPECT-002,2025-11-19,220.86,10481,125,1,61.18
META-LOOKALIKE-003,2025-11-19,92.96,5589,90,3,286.96
META-RETARGET-001,2025-11-20,165.9,7782,175,10,563.41
META-PROSPECT-002,2025-11-20,211.66,4524,95,0,0.0
META-LOOKALIKE-003,2025-11-20,95.65,3830,95,4,266.29
META-RETARGET-001,2025-11-21,182.03,10597,241,15,966.53
META-PROSPECT-002,2025-11-21,244.69,8197,122,0,0.0
META-LOOKALIKE-003,2025-11-21,94.02,4294,79,3,285.2
META-RETARGET-001,2025-11-22,174.68,10431,223,14,978.73
META-PROSPECT-002,2025-11-22,334.51,6057,151,2,103.11
META-LOOKALIKE-003,2025-11-22,128.52,7094,119,4,262.65
META-RETARGET-001,2025-11-23,154.49,12445,164,13,914.29
META-PROSPECT-002,2025-11-23,276.35,17922,160,2,86.39
META-LOOKALIKE-003,2025-11-23,133.97,5866,119,2,210.1
META-RETARGET-001,2025-11-24,182.84,21261,219,12,838.54
META-PROSPECT-002,2025-11-24,209.86,5965,120,1,53.5
META-LOOKALIKE-003,2025-11-24,87.5,3629,85,4,407.17
META-RETARGET-001,2025-11-25,121.77,7289,114,6,438.17
META-PROSPECT-002,2025-11-25,235.51,8743,146,3,152.99
META-LOOKALIKE-003,2025-11-25,94.03,3998,94,3,295.84
META-RETARGET-001,2025-11-26,123.76,14220,157,12,822.31
META-PROSPECT-002,2025-11-26,226.19,8918,139,2,84.76
META-LOOKALIKE-003,2025-11-26,81.58,3497,65,1,87.77
META-RETARGET-001,2025-11-27,176.66,24574,199,17,1031.5
META-PROSPECT-002,2025-11-27,261.11,9550,143,1,58.3
META-LOOKALIKE-003,2025-11-27,87.24,4315,80,3,322.69
META-RETARGET-001,2025-11-28,116.17,5757,110,3,261.86
META-PROSPECT-002,2025-11-28,270.87,13003,170,3,120.35
META-LOOKALIKE-003,2025-11-28,95.85,3860,75,3,301.03
META-RETARGET-001,2025-11-29,180.69,20243,223,13,980.35
META-PROSPECT-002,2025-11-29,349.53,12377,162,2,102.01
META-LOOKALIKE-003,2025-11-29,90.14,4551,79,2,140.53
META-RETARGET-001,2025-11-30,189.29,11261,191,12,965.52
META-PROSPECT-002,2025-11-30,303.61,6958,142,2,142.15
META-LOOKALIKE-003,2025-11-30,114.06,4648,111,6,471.05
META-RETARGET-001,2025-12-01,158.16,9567,162,15,985.3
META-PROSPECT-002,2025-12-01,203.71,6890,116,2,109.51
META-LOOKALIKE-003,2025-12-01,84.0,3940,79,4,252.34
META-RETARGET-001,2025-12-02,114.3,13293,133,11,934.35
META-PROSPECT-002,2025-12-02,312.37,12212,167,2,119.08
META-LOOKALIKE-003,2025-12-02,75.56,4692,60,2,159.24
META-RETARGET-001,2025-12-03,150.5,19125,155,11,716.62
META-PROSPECT-002,2025-12-03,278.05,18952,161,1,49.41
META-LOOKALIKE-003,2025-12-03,91.9,3775,89,4,391.46
META-RETARGET-001,2025-12-04,148.61,7468,173,11,713.64
META-PROSPECT-002,2025-12-04,285.5,7418,153,3,145.14
META-LOOKALIKE-003,2025-12-04,111.25,5435,93,2,200.03
META-RETARGET-001,2025-12-05,172.47,15773,221,20,1250.32
META-PROSPECT-002,2025-12-05,191.4,6755,126,2,114.68
META-LOOKALIKE-003,2025-12-05,94.48,3921,89,4,404.34
META-RETARGET-001,2025-12-06,156.5,9377,141,8,485.33
META-PROSPECT-002,2025-12-06,280.59,15675,183,2,84.41
META-LOOKALIKE-003,2025-12-06,131.38,5610,132,4,257.39
META-RETARGET-001,2025-12-07,171.0,16913,190,17,1394.7
META-PROSPECT-002,2025-12-07,290.9,17152,179,3,196.89
META-LOOKALIKE-003,2025-12-07,140.19,13260,136,6,526.84
META-RETARGET-001,2025-12-08,166.03,23048,186,17,1361.37
META-PROSPECT-002,2025-12-08,261.79,7592,121,0,0.0
META-LOOKALIKE-003,2025-12-08,107.95,5050,90,2,222.35
META-RETARGET-001,2025-12-09,136.57,10469,133,6,416.74
META-PROSPECT-002,2025-12-09,202.21,7587,96,0,0.0
META-LOOKALIKE-003,2025-12-09,100.7,5732,80,2,141.29
META-RETARGET-001,2025-12-10,165.33,13731,167,5,384.46
META-PROSPECT-002,2025-12-10,229.84,12143,124,1,60.79
META-LOOKALIKE-003,2025-12-10,80.3,3868,59,1,95.19
META-RETARGET-001,2025-12-11,156.96,9904,197,13,830.67
META-PROSPECT-002,2025-12-11,289.68,8966,174,2,141.26
META-LOOKALIKE-003,2025-12-11,112.79,9862,101,4,450.65
META-RETARGET-001,2025-12-12,147.62,8199,161,12,846.06
META-PROSPECT-002,2025-12-12,216.46,4682,106,1,68.62
META-LOOKALIKE-003,2025-12-12,94.6,4764,92,4,442.6
META-RETARGET-001,2025-12-13,168.47,9452,152,8,562.61
META-PROSPECT-002,2025-12-13,240.18,8043,147,1,41.9
META-LOOKALIKE-003,2025-12-13,133.26,9970,135,5,528.96
META-RETARGET-001,2025-12-14,175.32,12443,187,13,962.93
META-PROSPECT-002,2025-12-14,355.62,13630,188,3,174.01
META-LOOKALIKE-003,2025-12-14,131.35,5424,116,4,303.01
META-RETARGET-001,2025-12-15,162.2,6254,149,10,714.22
META-PROSPECT-002,2025-12-15,261.52,8201,143,3,132.94
META-LOOKALIKE-003,2025-12-15,122.79,9341,92,4,418.61
META-RETARGET-001,2025-12-16,140.92,8115,156,5,428.48
META-PROSPECT-002,2025-12-16,298.41,10205,192,1,43.34
META-LOOKALIKE-003,2025-12-16,82.46,5126,75,2,147.13
META-RETARGET-001,2025-12-17,163.61,9494,168,15,953.35
META-PROSPECT-002,2025-12-17,305.42,6679,165,2,82.89
META-LOOKALIKE-003,2025-12-17,75.41,5446,81,1,78.89
META-RETARGET-001,2025-12-18,140.19,17746,158,12,1030.28
META-PROSPECT-002,2025-12-18,232.41,6471,147,1,61.67
META-LOOKALIKE-003,2025-12-18,94.71,5445,79,2,184.87
META-RETARGET-001,2025-12-19,162.19,15893,178,9,813.04
META-PROSPECT-002,2025-12-19,292.5,5609,140,2,85.86
META-LOOKALIKE-003,2025-12-19,78.59,2813,57,2,173.17
META-RETARGET-001,2025-12-20,214.78,10466,198,11,771.1
META-PROSPECT-002,2025-12-20,329.03,12469,190,1,55.31
META-LOOKALIKE-003,2025-12-20,117.99,7478,105,2,191.29
META-RETARGET-001,2025-12-21,179.22,18794,226,14,954.07
META-PROSPECT-002,2025-12-21,294.14,6252,154,2,123.52
META-LOOKALIKE-003,2025-12-21,92.76,4204,83,1,102.49
META-RETARGET-001,2025-12-22,186.27,11628,247,14,752.92
META-PROSPECT-002,2025-12-22,298.74,8607,138,2,140.39
META-LOOKALIKE-003,2025-12-22,78.9,3477,75,2,131.7
META-RETARGET-001,2025-12-23,138.27,10644,170,10,706.71
META-PROSPECT-002,2025-12-23,279.23,6165,150,3,144.13
META-LOOKALIKE-003,2025-12-23,76.77,3905,81,3,280.32
META-RETARGET-001,2025-12-24,117.11,11770,128,4,372.74
META-PROSPECT-002,2025-12-24,288.61,13047,168,1,55.18
META-LOOKALIKE-003,2025-12-24,117.57,9460,97,2,218.65
META-RETARGET-001,2025-12-25,113.57,9664,106,7,398.5
META-PROSPECT-002,2025-12-25,243.33,12137,151,2,109.0
META-LOOKALIKE-003,2025-12-25,114.97,8605,119,2,141.67
META-RETARGET-001,2025-12-26,182.55,10589,174,16,1338.88
META-PROSPECT-002,2025-12-26,217.24,6210,117,1,62.73
META-LOOKALIKE-003,2025-12-26,92.25,4221,88,1,72.05
META-RETARGET-001,2025-12-27,163.77,8073,167,13,954.26
META-PROSPECT-002,2025-12-27,270.22,10082,162,1,67.22
META-LOOKALIKE-003,2025-12-27,86.93,5886,92,4,459.74
